ID,x1,x2
0,0.318738098,-0.466662792
1,-0.870369241,0.309007018
2,0.337106032,0.925503746
3,0.801847753,0.666790129
4,0.131385592,-0.103651062
5,2.048646163,0.03874881
6,0.312637292,1.213257207
7,1.970280818,0.280849072
8,0.827315969,0.421740462
9,1.875188462,0.011780453
10,1.097443984,0.140202536
11,1.824342071,-0.013959404
12,1.579186323,-0.25240764
13,-0.030373821,0.954708256
14,-0.368841768,0.914429231
15,0.170689584,1.071574933
16,0.733010656,-0.565006561
17,-1.038997742,0.398949428
18,2.011773078,0.553779484
19,1.463776767,-0.382201901
20,1.130873508,0.157706339
21,0.748816257,0.553500628
22,0.655348123,0.77785749
23,1.11632042,0.035220942
24,0.970512034,0.204719505
25,1.85681232,0.15688483
26,-0.4346807,0.776564373
27,0.96853938,0.061979062
28,0.810609233,0.714206424
29,0.993810245,0.501396157
30,-0.897266285,0.472818194
31,0.432728406,-0.288420584
32,0.036791193,0.143476497
33,0.396424066,0.806119921
34,1.284223855,-0.485462829
35,0.853345522,-0.348430765
36,-0.073032079,0.290804609
37,0.686080808,0.619848503
38,-0.601379844,0.75987435
39,-0.416248781,0.826505224
40,-0.913327243,0.466482978
41,-0.929224623,0.233705533
42,-0.128967019,0.835099054
43,-0.394185012,1.018232864
44,0.549679714,0.739004262
45,-0.623404612,0.789405877
46,1.06475816,-0.548887785
47,-0.097306953,0.232810691
48,-0.492549842,0.927855385
49,1.881415216,-0.021717737
50,1.487940224,-0.305422729
51,0.156808336,1.017347694
52,1.252248453,-0.355285125
53,-0.618144752,0.777709218
54,0.730157457,-0.443227514
55,-0.248132454,1.150080331
56,1.254286048,-0.569873367
57,0.615838678,0.706032502
58,0.22734974,-0.242132459
59,-1.064408324,0.445025195
60,1.575912638,-0.326389162
61,1.614666951,-0.378516504
62,1.688265449,-0.219497409
63,0.89477674,0.699198823
64,-0.100068685,0.089763522
65,0.536500274,-0.010876907
66,-0.876127283,0.420740945
67,1.387388498,-0.351134975
68,-0.817621312,0.172217147
69,-0.60814653,0.785138938
70,0.228997954,1.00489561
71,1.690479126,-0.201174249
72,1.877084915,-0.232278704
73,0.231394935,0.908342055
74,-0.036361367,0.392577831
75,1.033890644,0.475907346
76,-0.0442932,0.969753589
77,0.554245885,0.831220945
78,0.894898246,-0.017491952
79,1.626685909,-0.234064628
80,-0.94794748,0.393910329
81,1.1610298,0.297991916
82,0.282766284,-0.100967475
83,1.289713743,-0.463892816
84,1.766236879,-0.148598837
85,-0.589061564,0.656105542
86,-0.971065863,0.136167026
87,1.794531735,0.10453251
88,0.885303011,0.035387927
89,-0.802058499,0.135363268
90,1.52626482,-0.498300137
91,0.419859298,-0.189972981
92,-0.536180811,0.887950773
93,-0.955583917,0.499472027
94,0.108471164,0.40974945
95,1.011332187,0.092729731
96,0.694100481,0.681074265
97,-0.947454952,0.516480731
98,1.24201533,-0.39482616
99,0.372215593,0.910120244
100,0.425662286,-0.018631137
101,0.276396214,-0.09416165
102,0.541630549,0.811287035
103,0.158893676,1.024680033
104,1.201550202,-0.421878047
105,0.955464501,-0.578878468
106,-0.480043408,0.847908156
107,-0.364496903,0.93155556
108,0.070954439,0.275673032
