,x1,x2
0,5.0777490541584065,-7.456755183815149
1,-1.6151641375033177,2.4625006506661613
2,7.546859974259839,-8.411727681266285
3,3.189358090052057,-3.003050060408365
4,-8.058273467905632,-5.373929122883876
5,-0.8617405589216597,2.958435955961791
6,4.894054439416372,-1.857911489843556
7,4.477006153484414,-2.8457689022077126
8,2.01784834234598,4.301644847090149
9,7.313934559692181,-11.204371906738922
10,-4.909303579199779,-6.512027202632746
11,7.113964461042604,-3.189389513380606
12,0.8982114330944939,3.36807089767238
13,4.86334735356953,-9.289557962524185
14,4.609474694135211,-0.894817150383055
15,-0.600607595337111,2.5329237952738417
16,6.791302204130027,-0.807776445126685
17,-5.063510112813176,-4.864871149906168
18,6.548004016523383,-8.419827355831574
19,7.175495595660599,-8.561235617111116
20,-5.139960431844749,-6.304802381430388
21,0.5884360263739308,4.809846559498187
22,6.2518411908750515,-0.040347789661235645
23,-8.30255228272424,-5.702953305401091
24,1.5784363122188898,-0.03054159380119348
25,8.522732509383413,-5.587626039445414
26,2.1175729863358743,-0.017594795151293807
27,5.835161459389534,-3.0174053858614167
28,4.919784273214447,-6.906386319049782
29,-6.252821312130694,-6.42678242965411
30,-5.881029839665759,-4.5778470982271555
31,-0.3461100728159814,3.2359098255726573
32,5.739780675436011,-0.1590240649055834
33,3.7475675132946953,0.334011063928106
34,-2.481869092285409,0.9750047118258971
35,-4.345565989998767,1.4160817517659576
36,-5.314355825598429,-7.629365618180644
37,3.9874874566101215,-1.1872536195528047
38,7.410777752304878,-8.661152561624219
39,6.500916902977538,-0.7056030387046959
40,8.293487735162099,-10.289365421488686
41,8.47680008283705,-9.131037581136065
42,-5.337022411511316,-3.2674761444813853
43,3.4076344378184427,-0.447425397848748
44,4.432583440337219,-10.85463180858296
45,6.274320514209123,1.5568394559093757
46,-3.5961770691949457,-5.5211235467927
47,5.247823296954757,-0.2301667593733283
48,7.260226973548792,-9.319317610334089
49,7.380911287937122,-10.063077913911817
50,-7.0617643855372005,-8.020244761028277
51,5.990053351995855,-1.0147098585266112
52,-6.244799841591817,-4.102954275154058
53,-4.308650248378001,-6.70134116042005
54,8.816161190138017,-7.9201305039323495
55,-0.21563287921515828,1.0360211652689122
56,4.152664148268178,-2.387168425957081
57,-3.7427230829486353,-6.781908586466091
58,-1.6917860659540653,5.157915946117046
59,-1.27565775048167,2.0800433907425067
60,3.832767347645107,-2.589128813738429
61,5.215897350028328,-2.056822731431435
62,-3.4686023128570693,-5.77615703463011
63,-1.8359975039486371,2.6609652052526274
64,-0.3318778384321308,1.1736233544534544
65,3.726557354091817,-1.7598917732943922
66,4.6696376645331625,-9.956337151618289
67,-7.910269971086722,-7.611347537399432
68,-7.7695215310818355,-4.776954492588119
69,-5.431159034010878,-2.942192651614119
70,-3.139164481085208,3.157841521847141
71,5.08116670109514,-2.5508896857194845
72,1.7688789016947828,-3.4388218978955276
73,0.006716205293188171,1.679171854271232
74,-3.3482227439062138,0.4792066879607346
75,0.8877551424844334,4.294171524491614
76,4.4839198258651916,-7.21693054050856
77,-3.33907416844309,2.2919893710706467
78,6.230784266358389,-0.7808508782778383
79,5.387691514632372,-7.775543650531873
80,9.497066757398478,-10.05379806225908
81,5.921096604983974,-1.9239481592866343
82,-6.832061364483543,-7.079816204974262
83,-4.252950423079037,-5.255587749479411
84,7.392544285135007,-8.145850667791652
85,7.4176880969449055,0.5418167166709928
86,0.9198832512646025,3.920490742244843
87,-6.59534813482726,-4.805099450951365
88,-1.4679876162250445,3.254959599385678
89,3.3252095950230576,-1.2254417150497794
90,-5.130449963588826,-3.2812552575981346
91,2.9755263560838348,-1.9155227148132228
92,2.3782365010590003,0.0519850017369452
93,-3.731312622330637,-5.331511152417527
94,-7.326358731192824,-6.582990931201235
95,6.578618484285074,-9.572307154179384
96,8.306367264970605,-10.888908007102735
97,8.853725984745957,-10.062027001859278
